** scr_readOdbFromText.txt
*Node
     93,         2.65,      4.29974
     94,          2.5,      4.30062
     95,         2.35,      4.30151
     96,         2.35,      4.65075
     97,          1.9,          4.5
     98,          1.9,          4.8
     99,       1.8216,      4.49224
    100,       1.7628,      4.78643
    101,      1.74693,      4.46955
    102,      1.63212,      4.74672
    103,      1.67808,       4.4328
    104,      1.51164,      4.68239
    105,      1.61716,      4.38284
    106,      1.40503,      4.59497
    107,       1.5672,      4.32192
    108,      1.31761,      4.48836
    109,      1.53045,      4.25307
    110,      1.25328,      4.36788
    111,      1.50776,       4.1784
    112,      1.21357,       4.2372
    113,          1.5,          4.1
    114,          1.2,          4.1
    115,     0.999999,      3.46565
    116,     0.999999,      3.63831
    117,     0.999999,      3.29298
    118,     0.999999,      2.59857
    119,     0.999999,      2.94578
    120,     0.749999,      3.63831
    121,     0.499999,      3.63831
    122,     0.749999,      3.29298
    123,     0.499999,      3.46565
    124,          0.5,      3.29298
    125,     0.749999,      2.59857
    126,          0.5,      2.59857
    127,     0.499999,      2.94578
    128,           0.,      3.63831
    129,         0.25,      3.63831
    130,           0.,      3.46565
    131,           0.,      3.29298
    132,         0.25,      3.29298
    133,           0.,      2.59857
    134,         0.25,      2.59857
    135,           0.,      2.94578
    136,           0.,           0.
    137,         4.75,           0.
    138,         3.05,      4.04898
    139,         3.05,      4.29797
    140,         3.15,      4.04898
    141,         3.15,      4.29797
    142,      3.48175,      4.76389
    143,      3.34741,       5.2262
    144,      3.61675,      4.82138
    145,       3.4987,      5.27229
    146,      3.75176,      4.87888
    147,         3.65,      5.31838
    148,      3.32433,       5.4631
    149,      3.30125,          5.7
    150,      3.48716,      5.48615
    151,      3.47563,          5.7
    152,         3.65,      5.50919
    153,         3.65,          5.7
    154,      3.46615,      4.61737
    155,      3.45055,      4.47085
    156,      3.57135,      4.68687
    157,      3.54908,      4.55617
    158,      3.52681,      4.42548
    159,      3.66095,      4.60985
    160,      3.63152,      4.49425
    161,      3.60209,      4.37866
    162,      3.75055,      4.53282
    163,      3.71345,      4.43162
    164,      3.67635,      4.33042
    165,      3.84015,       4.4558
    166,      3.79487,      4.36828
    167,      3.74959,      4.28077
    168,      3.92975,      4.37878
    169,      3.87577,      4.30425
    170,      3.82179,      4.22973
    171,      3.79552,       4.7989
    172,      3.68343,      4.74288
    173,      3.84621,      4.72347
    174,      3.75358,      4.66666
    175,      3.90349,      4.65302
    176,      3.82702,      4.59292
    177,      3.96698,      4.58799
    178,      3.90356,      4.52189
    179,      4.03633,      4.52882
    180,      3.98304,       4.4538
    181,      3.89829,      4.17326
    182,      3.95272,      4.24635
    183,      4.00715,      4.31943
    184,      4.06158,      4.39251
    185,      4.11601,      4.46559
    186,      3.97354,      4.11523
    187,      4.02874,      4.18662
    188,      4.08394,      4.25801
    189,      4.13913,       4.3294
    190,      4.19433,      4.40079
    191,      4.04751,      4.05565
    192,      4.10346,      4.12535
    193,       4.1594,      4.19504
    194,      4.21535,      4.26474
    195,      4.27129,      4.33444
    196,      4.12018,      3.99455
    197,      4.17685,      4.06255
    198,      4.23352,      4.13055
    199,      4.29019,      4.19855
    200,      4.34686,      4.26655
    201,      4.19153,      3.93194
    202,       4.2489,      3.99825
    203,      4.30627,      4.06455
    204,      4.36365,      4.13086
    205,      4.42102,      4.19716
    206,      4.26153,      3.86786
    207,      4.31958,      3.93247
    208,      4.37764,      3.99707
    209,      4.43569,      4.06168
    210,      4.49375,      4.12629
    211,      4.33015,      3.80231
    212,      4.38887,      3.86522
    213,      4.44759,      3.92814
    214,       4.5063,      3.99105
    215,      4.56502,      4.05396
    216,      4.39739,      3.73534
    217,      4.45674,      3.79655
    218,       4.5161,      3.85776
    219,      4.57546,      3.91897
    220,      4.63482,      3.98018
    221,       4.4632,      3.66694
    222,      4.52318,      3.72646
    223,      4.58316,      3.78597
    224,      4.64313,      3.84548
    225,      4.70311,        3.905
    226,      4.52758,      3.59716
    227,      4.58816,      3.65497
    228,      4.64873,      3.71279
    229,      4.70931,       3.7706
    230,      4.76988,      3.82841
    231,      4.59049,      3.52601
    232,      4.65165,      3.58212
    233,       4.7128,      3.63823
    234,      4.77396,      3.69435
    235,      4.83511,      3.75046
    236,      4.65192,      3.45351
    237,      4.71363,      3.50792
    238,      4.77534,      3.56233
    239,      4.83706,      3.61674
    240,      4.89877,      3.67115
    241,      4.71183,      3.37969
    242,      4.77409,       3.4324
    243,      4.83634,       3.4851
    244,      4.89859,      3.53781
    245,      4.96084,      3.59052
    246,      4.77022,      3.30456
    247,      4.83299,      3.35557
    248,      4.89576,      3.40657
    249,      4.95853,      3.45758
    250,       5.0213,      3.50859
    251,      4.82704,      3.22815
    252,      4.89031,      3.27746
    253,      4.95358,      3.32676
    254,      5.01685,      3.37607
    255,      5.08012,      3.42537
    256,      4.88229,      3.15049
    257,      4.94604,      3.19809
    258,      5.00979,      3.24569
    259,      5.07354,      3.29329
    260,      5.13729,       3.3409
    261,      4.93593,      3.07159
    262,      5.00015,      3.11749
    263,      5.06436,      3.16339
    264,      5.12857,      3.20928
    265,      5.19278,      3.25518
    266,      4.98795,      2.99148
    267,      5.05261,      3.03567
    268,      5.11726,      3.07986
    269,      5.18191,      3.12406
    270,      5.24656,      3.16825
    271,      5.03832,      2.91017
    272,       5.1034,      2.95266
    273,      5.16848,      2.99515
    274,      5.23355,      3.03764
    275,      5.29863,      3.08013
    276,      5.08493,      2.83109
    277,      5.15042,      2.87196
    278,      5.21591,      2.91283
    279,       5.2814,       2.9537
    280,      5.34689,      2.99457
    281,      5.12995,      2.75107
    282,      5.19582,      2.79034
    283,      5.26168,      2.82962
    284,      5.32754,       2.8689
    285,      5.39341,      2.90818
    286,      5.17338,      2.67013
    287,      5.23958,      2.70785
    288,      5.30578,      2.74556
    289,      5.37197,      2.78328
    290,      5.43817,        2.821
    291,       5.2152,      2.58833
    292,      5.28169,       2.6245
    293,      5.34819,      2.66068
    294,      5.41468,      2.69686
    295,      5.48118,      2.73304
    296,      5.25537,      2.50568
    297,      5.32213,      2.54034
    298,      5.38889,        2.575
    299,      5.45565,      2.60967
    300,      5.52241,      2.64433
    301,      5.29388,      2.42223
    302,      5.36088,       2.4554
    303,      5.42788,      2.48857
    304,      5.49488,      2.52174
    305,      5.56188,      2.55491
    306,       5.3307,      2.33802
    307,      5.39792,      2.36971
    308,      5.46513,       2.4014
    309,      5.53234,       2.4331
    310,      5.59956,      2.46479
    311,      5.36582,      2.25307
    312,      5.43323,       2.2833
    313,      5.50064,      2.31354
    314,      5.56804,      2.34377
    315,      5.63545,      2.37401
    316,      5.39921,      2.16742
    317,       5.4668,      2.19622
    318,      5.53438,      2.22501
    319,      5.60197,       2.2538
    320,      5.66955,      2.28259
    321,      5.43085,      2.08112
    322,       5.4986,      2.10848
    323,      5.56635,      2.13584
    324,       5.6341,       2.1632
    325,      5.70185,      2.19057
    326,      5.46072,      1.99419
    327,      5.52863,      2.02013
    328,      5.59653,      2.04607
    329,      5.66443,      2.07201
    330,      5.73233,      2.09796
    331,       5.4888,      1.90666
    332,      5.55685,       1.9312
    333,       5.6249,      1.95573
    334,      5.69295,      1.98026
    335,        5.761,      2.00479
    336,      5.51506,      1.81859
    337,      5.58326,      1.84171
    338,      5.65145,      1.86484
    339,      5.71964,      1.88797
    340,      5.78784,      1.91109
    341,      5.53949,      1.72999
    342,      5.60783,      1.75172
    343,      5.67617,      1.77344
    344,      5.74451,      1.79517
    345,      5.81285,       1.8169
    346,      5.56206,      1.64091
    347,      5.63055,      1.66124
    348,      5.69904,      1.68157
    349,      5.76753,       1.7019
    350,      5.83602,      1.72223
    351,      5.58275,      1.55138
    352,       5.6514,      1.57031
    353,      5.72004,      1.58924
    354,      5.78869,      1.60817
    355,      5.85734,      1.62711
    356,      5.60153,      1.46143
    357,      5.67035,      1.47896
    358,      5.73917,       1.4965
    359,      5.80799,      1.51403
    360,      5.87681,      1.53157
    361,      5.61839,      1.37111
    362,       5.6874,      1.38724
    363,      5.75641,      1.40337
    364,      5.82541,       1.4195
    365,      5.89442,      1.43563
    366,      5.63331,      1.28044
    367,      5.70252,      1.29516
    368,      5.77174,      1.30989
    369,      5.84095,      1.32461
    370,      5.91016,      1.33933
    371,      5.95583,      1.20581
    372,      5.85824,      1.24093
    373,      5.78933,      1.21157
    374,      5.72042,      1.18221
    375,      5.81095,      1.11529
    376,      5.66607,      1.02477
    377,      5.92706,      1.27054
    378,      5.87555,      1.33197
    379,      5.99556,      1.14717
    380,      5.90516,      1.21875
    381,      5.88339,      1.16055
    382,      5.80634,      1.31725
    383,      5.77997,      1.26071
    384,      5.73713,      1.30253
    385,      5.84854,      1.28259
    386,      5.82379,      1.22625
    387,      5.75488,      1.19689
    388,      5.79962,      1.16331
    389,      5.71144,      1.23862
    390,      5.66792,       1.2878
    391,      5.69298,      1.10343
    392,      5.83585,      1.02291
    393,      5.73851,      1.07003
    394,      5.65152,      1.15285
    395,      5.67694,      0.89628
    396,           3.,          3.8
    397,           3.,      4.04898
    398,           3.,      4.29797
    399,         3.05,      3.92449
    400,          3.1,          3.8
    401,         3.05,      4.17347
    402,          3.1,      4.04898
    403,          3.1,      4.29797
    404,         3.15,      3.92449
    405,         3.15,      4.17347
    406,      3.47395,      4.69063
    407,      3.52655,      4.72538
    408,      3.45835,      4.54411
    409,      3.50768,      4.58686
    410,      3.48881,      4.44834
    411,      3.56021,      4.62152
    412,      3.61615,      4.64836
    413,      3.53795,      4.49082
    414,      3.59036,       4.5253
    415,      3.56458,      4.40225
    416,      3.64623,      4.55205
    417,      3.70575,      4.57133
    418,       3.6168,      4.43646
    419,      3.67255,      4.46303
    420,      3.63935,      4.35472
    421,        3.732,      4.48222
    422,      3.79535,      4.49431
    423,       3.6949,      4.38102
    424,      3.75423,      4.40004
    425,       3.7131,      4.30577
    426,      3.81751,      4.41204
    427,      3.88495,      4.41729
    428,      3.77223,      4.32453
    429,      3.83539,      4.33635
    430,      3.78582,      4.25542
    431,      3.90276,      4.34151
    432,      3.84878,      4.26699
    433,      3.68426,      4.85013
    434,      3.77275,      4.83835
    435,      3.54925,      4.79264
    436,      3.64965,      4.78186
    437,      3.73948,      4.77089
    438,      3.82002,      4.76059
    439,      3.62739,      4.71488
    440,      3.71809,      4.70447
    441,       3.7999,      4.69506
    442,      3.87405,      4.68759
    443,      3.70727,      4.63825
    444,       3.7899,      4.62946
    445,      3.86525,      4.62297
    446,      3.93448,       4.6198
    447,      3.78878,      4.56287
    448,      3.86491,      4.55705
    449,      3.93527,      4.55494
    450,      4.00095,      4.55764
    451,      3.87186,      4.48885
    452,      3.94295,      4.48747
    453,      4.00969,      4.49131
    454,       3.9564,      4.41629
    455,      3.42305,      5.24924
    456,      3.57435,      5.29534
    457,      3.33587,      5.34465
    458,      3.31279,      5.58155
    459,      3.40575,      5.47462
    460,      3.38844,          5.7
    461,      3.49293,      5.37922
    462,      3.48139,      5.59307
    463,      3.56858,      5.49767
    464,      3.56281,          5.7
    465,         3.65,      5.41379
    466,         3.65,       5.6046
    467,       3.8602,      4.20169
    468,      3.91423,      4.27562
    469,      3.96827,      4.34955
    470,       4.0223,      4.42348
    471,      4.07634,      4.49741
    472,      3.92551,       4.2098
    473,      3.93608,      4.14444
    474,      3.97993,      4.28289
    475,      3.99089,      4.21668
    476,      4.03436,      4.35597
    477,      4.04571,      4.28891
    478,      4.08879,      4.42905
    479,      4.10052,      4.36115
    480,      4.15534,      4.43339
    481,      4.00114,      4.15093
    482,      4.01069,      4.08563
    483,      4.05634,      4.22232
    484,      4.06626,      4.15618
    485,      4.11153,       4.2937
    486,      4.12184,      4.22672
    487,      4.16673,       4.3651
    488,      4.17741,      4.29726
    489,      4.23298,      4.36781
    490,      4.07549,       4.0905
    491,      4.08401,      4.02529
    492,      4.13143,       4.1602
    493,      4.14032,      4.09414
    494,      4.18737,      4.22989
    495,      4.19663,      4.16299
    496,      4.24332,      4.29959
    497,      4.25294,      4.23184
    498,      4.30925,      4.30068
    499,      4.14852,      4.02855
    500,      4.15602,      3.96343
    501,      4.20519,      4.09655
    502,      4.21305,      4.03058
    503,      4.26186,      4.16455
    504,      4.27007,      4.09774
    505,      4.31853,      4.23255
    506,      4.32709,      4.16489
    507,      4.38412,      4.23205
    508,      4.22022,       3.9651
    509,       4.2267,      3.90008
    510,      4.27759,       4.0314
    511,      4.28441,      3.96554
    512,      4.33496,      4.09771
    513,      4.34213,        4.031
    514,      4.39233,      4.16401
    515,      4.39985,      4.09645
    516,      4.45757,      4.16191
    517,      4.29055,      3.90016
    518,      4.29601,      3.83527
    519,      4.34861,      3.96477
    520,       4.3544,      3.89903
    521,      4.40667,      4.02938
    522,      4.41279,      3.96279
    523,      4.46472,      4.09399
    524,      4.47118,      4.02655
    525,      4.52957,      4.09031
    526,      4.35951,      3.83377
    527,      4.36395,        3.769
    528,      4.41823,      3.89668
    529,      4.42299,      3.83106
    530,      4.47695,      3.95959
    531,      4.48203,      3.89313
    532,      4.53566,       4.0225
    533,      4.54107,      3.95519
    534,       4.6001,      4.01725
    535,      4.42707,      3.76594
    536,      4.43047,      3.70131
    537,      4.48642,      3.82715
    538,      4.49014,      3.76168
    539,      4.54578,      3.88837
    540,      4.54981,      3.82204
    541,      4.60514,      3.94958
    542,      4.60948,       3.8824
    543,      4.66915,      3.94277
    544,      4.49319,       3.6967
    545,      4.49557,      3.63222
    546,      4.55317,      3.75621
    547,      4.55585,      3.69089
    548,      4.61315,      3.81573
    549,      4.61613,      3.74955
    550,      4.67312,      3.87524
    551,      4.67641,      3.80821
    552,      4.73669,      3.86688
    553,      4.55787,      3.62607
    554,      4.55922,      3.56175
    555,      4.61844,      3.68388
    556,      4.62009,      3.61872
    557,      4.67902,      3.74169
    558,      4.68096,      3.67568
    559,      4.73959,      3.79951
    560,      4.74182,      3.73264
    561,      4.80269,      3.78961
    562,      4.62107,      3.55406
    563,      4.62139,      3.48993
    564,      4.68222,      3.61018
    565,      4.68283,      3.54519
    566,      4.74338,      3.66629
    567,      4.74426,      3.60045
    568,      4.80453,       3.7224
    569,       4.8057,      3.65571
    570,      4.86714,      3.71097
    571,      4.68277,      3.48072
    572,      4.68207,      3.41676
    573,      4.74449,      3.53513
    574,      4.74405,      3.47032
    575,       4.8062,      3.58954
    576,      4.80604,      3.52388
    577,      4.86791,      3.64395
    578,      4.86802,      3.57744
    579,      4.93001,        3.631
    580,      4.74296,      3.40604
    581,      4.74122,      3.34228
    582,      4.80521,      3.45875
    583,      4.80373,      3.39414
    584,      4.86746,      3.51146
    585,      4.86625,        3.446
    586,      4.92971,      3.56417
    587,      4.92876,      3.49786
    588,      4.99127,      3.54972
    589,       4.8016,      3.33006
    590,      4.79883,      3.26652
    591,      4.86437,      3.38107
    592,      4.86185,      3.31667
    593,      4.92714,      3.43208
    594,      4.92487,      3.36683
    595,      4.98991,      3.48309
    596,      4.98789,      3.41698
    597,      5.05092,      3.46714
    598,      4.85868,      3.25281
    599,      4.85487,      3.18948
    600,      4.92195,      3.30211
    601,      4.91838,      3.23793
    602,      4.98522,      3.35142
    603,      4.98189,      3.28638
    604,      5.04849,      3.40072
    605,       5.0454,      3.33484
    606,      5.10892,      3.38329
    607,      4.91417,      3.17429
    608,      4.90931,      3.11119
    609,      4.97792,      3.22189
    610,       4.9733,      3.15794
    611,      5.04167,      3.26949
    612,      5.03728,      3.20469
    613,      5.10542,      3.31709
    614,      5.10126,      3.25144
    615,      5.16525,      3.29819
    616,      4.96804,      3.09454
    617,      4.96215,      3.03168
    618,      5.03225,      3.14044
    619,      5.02658,      3.07673
    620,      5.09646,      3.18633
    621,      5.09102,      3.12178
    622,      5.16067,      3.23223
    623,      5.15545,      3.16682
    624,      5.21989,      3.21187
    625,      5.02028,      3.01357
    626,      5.01335,      2.95097
    627,      5.08493,      3.05777
    628,      5.07821,      2.99431
    629,      5.14959,      3.10196
    630,      5.14308,      3.03766
    631,      5.21424,      3.14616
    632,      5.20795,        3.081
    633,      5.27281,      3.12434
    634,      5.07086,      2.93142
    635,      5.13594,      2.97391
    636,      5.20101,       3.0164
    637,      5.26609,      3.05889
    638,      5.06182,      2.87075
    639,      5.12711,      2.91243
    640,       5.1924,       2.9541
    641,      5.25769,      2.99578
    642,      5.32298,      3.03746
    643,      5.11767,      2.85153
    644,      5.10764,      2.79119
    645,      5.18316,       2.8924
    646,      5.17332,      2.83126
    647,      5.24865,      2.93327
    648,        5.239,      2.87134
    649,      5.31414,      2.97414
    650,      5.30468,      2.91141
    651,      5.37037,      2.95148
    652,      5.16289,      2.77071
    653,      5.15187,      2.71071
    654,      5.22875,      2.80998
    655,       5.2179,       2.7492
    656,      5.29461,      2.84926
    657,      5.28394,       2.7877
    658,      5.36047,      2.88854
    659,      5.34997,      2.82619
    660,      5.41601,      2.86469
    661,      5.20648,      2.68899
    662,      5.19449,      2.62934
    663,      5.27268,      2.72671
    664,      5.26084,      2.66628
    665,      5.33888,      2.76442
    666,      5.32719,      2.70322
    667,      5.40507,      2.80214
    668,      5.39354,      2.74017
    669,      5.45989,      2.77711
    670,      5.24844,      2.60641
    671,      5.23549,       2.5471
    672,      5.31494,      2.64259
    673,      5.30212,      2.58252
    674,      5.38143,      2.67877
    675,      5.36875,      2.61794
    676,      5.44793,      2.71495
    677,      5.43538,      2.65336
    678,      5.50202,      2.68877
    679,      5.28875,      2.52301
    680,      5.27483,      2.46405
    681,      5.35551,      2.55767
    682,      5.34171,      2.49797
    683,      5.42227,      2.59234
    684,       5.4086,      2.53188
    685,      5.48903,        2.627
    686,      5.47548,      2.56579
    687,      5.54237,      2.59971
    688,      5.32738,      2.43882
    689,       5.3125,      2.38022
    690,      5.39438,      2.47198
    691,      5.37961,      2.41265
    692,      5.46138,      2.50515
    693,      5.44672,      2.44508
    694,      5.52838,      2.53832
    695,      5.51383,       2.4775
    696,      5.58094,      2.50993
    697,      5.36431,      2.35386
    698,      5.34847,      2.29563
    699,      5.43152,      2.38556
    700,      5.41579,      2.32659
    701,      5.49874,      2.41725
    702,       5.4831,      2.35756
    703,      5.56595,      2.44894
    704,      5.55042,      2.38852
    705,      5.61773,      2.41948
    706,      5.39952,      2.26819
    707,      5.38273,      2.21033
    708,      5.46693,      2.29842
    709,      5.45023,      2.23984
    710,      5.53434,      2.32866
    711,      5.51773,      2.26936
    712,      5.60175,      2.35889
    713,      5.58523,      2.29887
    714,      5.65273,      2.32838
    715,        5.433,      2.18182
    716,      5.41525,      2.12435
    717,      5.50059,      2.21061
    718,      5.48292,      2.15243
    719,      5.56817,       2.2394
    720,      5.55059,       2.1805
    721,      5.63576,       2.2682
    722,      5.61826,      2.20858
    723,      5.68592,      2.23665
    724,      5.46473,       2.0948
    725,      5.44601,      2.03773
    726,      5.53247,      2.12216
    727,      5.51384,      2.06438
    728,      5.60022,      2.14952
    729,      5.58166,      2.09103
    730,      5.66797,      2.17688
    731,      5.64949,      2.11768
    732,      5.71731,      2.14433
    733,      5.49467,      2.00716
    734,      5.47499,       1.9505
    735,      5.56258,       2.0331
    736,      5.54296,      1.97573
    737,      5.63048,      2.05904
    738,      5.61094,      2.00097
    739,      5.69838,      2.08498
    740,      5.67892,       2.0262
    741,      5.74689,      2.05144
    742,      5.52283,      1.91893
    743,      5.50216,      1.86269
    744,      5.59087,      1.94346
    745,      5.57028,      1.88652
    746,      5.65892,      1.96799
    747,       5.6384,      1.91035
    748,      5.72697,      1.99252
    749,      5.70652,      1.93418
    750,      5.77465,      1.95801
    751,      5.54916,      1.83015
    752,      5.52751,      1.77435
    753,      5.61735,      1.85328
    754,      5.59577,      1.79678
    755,      5.68555,       1.8764
    756,      5.66404,       1.8192
    757,      5.75374,      1.89953
    758,      5.73231,      1.84163
    759,      5.80057,      1.86406
    760,      5.57366,      1.74085
    761,      5.55101,      1.68551
    762,        5.642,      1.76258
    763,      5.61942,      1.70653
    764,      5.71034,      1.78431
    765,      5.68784,      1.72756
    766,      5.77868,      1.80603
    767,      5.75625,      1.74859
    768,      5.82466,      1.76962
    769,       5.5963,      1.65107
    770,      5.57264,       1.5962
    771,      5.66479,       1.6714
    772,      5.64121,      1.61583
    773,      5.73328,      1.69173
    774,      5.70977,      1.63546
    775,      5.80177,      1.71206
    776,      5.77834,      1.65509
    777,      5.84691,      1.67472
    778,      5.61707,      1.56084
    779,      5.59238,      1.50645
    780,      5.68572,      1.57977
    781,      5.66111,      1.52469
    782,      5.75437,      1.59871
    783,      5.72984,      1.54292
    784,      5.82302,      1.61764
    785,      5.79858,      1.56115
    786,      5.86731,      1.57939
    787,      5.63594,       1.4702
    788,       5.6102,      1.41631
    789,      5.70476,      1.48773
    790,      5.67912,      1.43315
    791,      5.77358,      1.50526
    792,      5.74803,      1.44998
    793,       5.8424,       1.5228
    794,      5.81694,      1.46681
    795,      5.88585,      1.48365
    796,       5.6529,      1.37917
    797,       5.6261,      1.32582
    798,       5.7219,       1.3953
    799,       5.6952,      1.34124
    800,      5.79091,      1.41143
    801,      5.76431,      1.35667
    802,      5.85992,      1.42757
    803,      5.83342,       1.3721
    804,      5.90252,      1.38752
    805,      1.14142,      3.90858
    806,      1.20118,      3.86377
    807,      1.26095,      3.81897
    808,      1.32071,      3.77416
    809,      1.38047,      3.72936
    810,      1.44024,      3.68455
    811,          1.5,      3.63975
    812,      1.15921,      3.92794
    813,        1.216,       3.8895
    814,       1.2728,      3.85105
    815,       1.3296,      3.81261
    816,       1.3864,      3.77417
    817,       1.4432,      3.73572
    818,          1.5,      3.69728
    819,      1.17344,      3.94942
    820,      1.22787,      3.91699
    821,      1.28229,      3.88455
    822,      1.33672,      3.85212
    823,      1.39115,      3.81968
    824,      1.44557,      3.78725
    825,          1.5,      3.75481
    826,       1.1844,      3.97262
    827,        1.237,      3.94591
    828,       1.2896,      3.91919
    829,       1.3422,      3.89248
    830,       1.3948,      3.86577
    831,       1.4474,      3.83905
    832,          1.5,      3.81234
    833,      1.19238,      3.99712
    834,      1.24365,      3.97591
    835,      1.29492,      3.95471
    836,      1.34619,       3.9335
    837,      1.39746,      3.91229
    838,      1.44873,      3.89108
    839,          1.5,      3.86987
    840,      1.19764,      4.02252
    841,      1.24803,      4.00667
    842,      1.29843,      3.99081
    843,      1.34882,      3.97496
    844,      1.39921,      3.95911
    845,      1.44961,      3.94326
    846,          1.5,       3.9274
    847,      1.20048,       4.0484
    848,       1.2504,      4.03783
    849,      1.30032,      4.02725
    850,      1.35024,      4.01667
    851,      1.40016,      4.00609
    852,      1.45008,      3.99551
    853,          1.5,      3.98494
    854,      1.20117,      4.07437
    855,      1.25098,      4.06905
    856,      1.30078,      4.06373
    857,      1.35059,      4.05842
    858,      1.40039,       4.0531
    859,       1.4502,      4.04778
    860,          1.5,      4.04247
    861,         1.25,          4.1
    862,          1.3,          4.1
    863,         1.35,          4.1
    864,          1.4,          4.1
    865,         1.45,          4.1
    866,       1.1713,      3.88618
    867,      1.15074,      3.91793
    868,      1.23107,      3.84137
    869,      1.20898,      3.87639
    870,      1.29083,      3.79656
    871,      1.26721,      3.83488
    872,      1.35059,      3.75176
    873,       1.3254,      3.79331
    874,      1.41036,      3.70695
    875,       1.3836,      3.75175
    876,      1.47012,      3.66215
    877,       1.4418,      3.71009
    878,          1.5,      3.66851
    879,       1.1876,      3.90872
    880,      1.16672,       3.9384
    881,       1.2444,      3.87027
    882,      1.22231,       3.9031
    883,       1.3012,      3.83183
    884,      1.27785,      3.86771
    885,        1.358,      3.79339
    886,      1.33339,      3.83232
    887,       1.4148,      3.75494
    888,      1.38893,      3.79693
    889,       1.4716,       3.7165
    890,      1.44446,      3.76144
    891,          1.5,      3.72604
    892,      1.20065,      3.93321
    893,      1.17931,      3.96083
    894,      1.25508,      3.90077
    895,      1.23278,      3.93135
    896,      1.30951,      3.86833
    897,      1.28622,      3.90181
    898,      1.36393,       3.8359
    899,      1.33967,      3.87228
    900,      1.41836,      3.80346
    901,      1.39311,      3.84275
    902,      1.47279,      3.77103
    903,      1.44655,      3.81312
    904,          1.5,      3.78358
    905,       1.2107,      3.95926
    906,      1.18874,      3.98473
    907,       1.2633,      3.93255
    908,      1.24063,      3.96085
    909,       1.3159,      3.90584
    910,      1.29251,      3.93693
    911,       1.3685,      3.87912
    912,      1.34438,        3.913
    913,       1.4211,      3.85241
    914,      1.39625,      3.88898
    915,       1.4737,       3.8257
    916,      1.44812,      3.86504
    917,          1.5,      3.84111
    918,      1.21801,      3.98652
    919,      1.19533,      4.00973
    920,      1.26928,      3.96531
    921,      1.24612,      3.99128
    922,      1.32055,       3.9441
    923,      1.29689,      3.97277
    924,      1.37182,      3.92289
    925,      1.34766,      3.95419
    926,      1.42309,      3.90168
    927,      1.39844,      3.93567
    928,      1.47436,      3.88048
    929,      1.44922,      3.91715
    930,          1.5,      3.89864
    931,      1.22284,      4.01459
    932,      1.19935,      4.03543
    933,      1.27323,      3.99874
    934,      1.24946,      4.02222
    935,      1.32362,      3.98289
    936,      1.29956,      4.00901
    937,      1.37402,      3.96704
    938,      1.34967,       3.9958
    939,      1.42441,      3.95118
    940,      1.39978,      3.98259
    941,       1.4748,      3.93533
    942,      1.44989,      3.96938
